Name,FIDE ID,Date of birth,Death,Year,Most recent federation,,Gender,Score,Total number of games
"Rowson, Jonathan",2400561,18/04/1977,,1999,�Scotland,,M,,
"Roy Chowdhury, Saptarshi",5002974,13/02/1982,,2013,�India,,M,,
"Roy, Saptarshi",5008980,21/03/1986,,2018,�India,,M,,
"Rozentalis, Eduardas",12800023,27/05/1963,,1991,�Lithuania,,M,,
"Rozum, Ivan",24104272,09/12/1991,,2014,�Russia,,M,,
"Ruban, Vadim",4100387,13/06/1964,,1991,�Russia,,M,,
"Rubinstein, Akiba",,1880-12-01,15/03/1961,1950,�Poland,,M,,
"Rublevsky, Sergei",4115309,15/10/1974,,1994,�Russia,,M,,
"Ruck, R�bert",705713,10/12/1977,,2000,�Hungary,,M,,
"Ruiz Castillo, Joshua Daniel",4400704,08/07/1997,,2019,�Colombia,,M,,
"Rusev, Krasimir",2905434,16/10/1983,,2008,�Bulgaria,,M,,
"Rustemov, Alexander",4119002,06/07/1973,,1998,�Russia,,M,,
"Ruzele, Darius",12800104,27/04/1968,,1996,�Lithuania,,M,,
"Rychagov, Andrey",4119932,03/08/1979,,2006,�Russia,,M,,
"Rychagov, Mikhail",4500040,12/11/1967,,1997,�Estonia,,M,,
"Sadhwani, Raunak",35093487,22/12/2005,,2020,�India,,M,,
"Sadikhov, Ulvi",13401416,23/11/1998,,2019,�Azerbaijan,,M,,
"Sadler, Matthew",400173,15/05/1974,,1993,�England,,M,,
"Sadorra, Julio Catalino",5201268,14/09/1986,,2011,�Philippines,,M,,
"Sadvakasov, Darmen",13700464,28/04/1979,,1999,�Kazakhstan,,M,,
"Sadzikowski, Daniel",1132253,20/01/1994,,2017,�Poland,,M,,
"Safarli, Eltaj",13402129,18/05/1992,,2008,�Azerbaijan,,M,,
"Safin, Shukhrat",14200147,03/04/1970,20/09/2009,1999,�Uzbekistan,,M,,
"Sagalchik, Gennadij",2007916,22/04/1969,,1994,�United States,,M,,
"Sahovi?, Dragutin",901644,08/08/1940,12/11/2005,1978,�Serbia and Montenegro,,M,,
"Sajtar, Jaroslav",,03/12/1921,04/02/2003,1985,�Czech Republic,,M,,
"Sakaev, Konstantin",4104226,13/04/1974,,1992,�Russia,,M,,
"Salem, A. R. Saleh",9301348,04/01/1993,,2009,�United Arab Emirates,,M,,
"Salgado L�pez, Iv�n",2257327,29/06/1991,,2008,�Spain,,M,,
"Salinas Herrera, Pablo",3407128,03/06/1994,,2019,�Chile,,M,,
"Salomon, Johan",1509500,07/05/1997,,2017,�Norway,,M,,
"Salov, Valery",4100069,26/05/1964,,1986,�Russia,,M,,
"Saltaev, Mihail",14200058,19/11/1962,,1995,�Uzbekistan,,M,,
"Salvador, Roland",5201047,03/01/1982,,2010,�Philippines,,M,,
"Sambuev, Bator",4128290,25/11/1980,,2006,�Canada,,M,,
"S�misch, Friedrich",,1896-09-20,16/08/1975,1950,�Germany,,M,,
"San Segundo Carrillo, Pablo",2200082,09/02/1970,,1995,�Spain,,M,,
"Sanal, Vahap",6300545,26/05/1998,,2016,�Turkey,,M,,
"Sanchez, Joseph",5201233,19/08/1970,,2009,�Philippines,,M,,
"Sanduleac, Vasile",13900161,02/01/1971,,2006,�Moldova,,M,,
"Sanguineti, Ra�l",100030,03/02/1933,06/08/2000,1982,�Argentina,,M,,
"Sanikidze, Tornike",13602608,01/01/1989,,2008,�Georgia,,M,,
"Santiago, Yago",2103877,17/04/1992,,2017,�Brazil,,M,,
"Santo-Roman, Marc",600083,13/09/1960,,1996,�France,,M,,
"Santos Latasa, Jaime",2293307,03/07/1996,,2018,�Spain,,M,,
"Santos Ruiz, Miguel",22291482,04/10/1999,,2018,�Spain,,M,,
"Sarana, Alexey",24133795,26/01/2000,,2017,�Russia,,M,,
"Sargissian, Gabriel",13300881,03/09/1983,,2002,�Armenia,,M,,
"Sargsyan, Shant",13306766,27/01/2002,,2019,�Armenia,,M,,
"�ari?, Ante",14506254,06/04/1984,,2007,�Croatia,,M,,
"Saric, Ibro",14401290,20/02/1982,,2007,�Bosnia and Herzegovina,,M,,
"�ari?, Ivan",14508150,17/08/1990,,2008,�Croatia,,M,,
"Sasikiran, Krishnan",5004985,07/01/1981,,2000,�India,,M,,
"Savchenko, Boris",4147332,10/07/1986,,2007,�Russia,,M,,
"Savchenko, Stanislav",14101262,21/01/1967,,1993,�Ukraine,,M,,
"Savic, Miodrag",920479,06/04/1977,,2003,�Serbia,,M,,
"Savon, Vladimir",14100193,26/09/1940,01/06/2005,1973,�Ukraine,,M,,
"Sax, Gyula",700029,18/06/1951,25/01/2014,1974,�Hungary,,M,,
"Schandorff, Lars",1400070,20/04/1965,,1996,�Denmark,,M,,
"Schebler, Gerhard",4603338,03/10/1969,,2004,�Germany,,M,,
"Schlosser, Philipp",4600169,19/08/1968,,1992,�Germany,,M,,
"Schmaltz, Roland",4614054,15/11/1974,,2001,�Germany,,M,,
"Schmid, Lothar",4600061,10/05/1928,18/05/2013,1959,�Germany,,M,,
"Schmidt, W?odzimierz",1100041,10/04/1943,,1976,�Poland,,M,,
"Schmittdiel, Eckhard",4600096,13/05/1960,,1994,�Germany,,M,,
"Schoppen, Casper",1046730,21/03/2002,,2020,�Netherlands,,M,,
"Schr�der, Jan-Christian",24662259,31/01/1998,,2015,�Germany,,M,,
"Schussler, Harry",1700081,24/06/1957,,1988,�Sweden,,M,,
"Schwartzman, Gabriel",2011255,23/10/1976,,1993,�United States,,M,,
"Sebag, Marie",617822,15/10/1986,,2008,�France,,F,,
"�ebenik, Matej",14602296,28/08/1983,,2012,�Slovenia,,M,,
"Sedlak, Nikola",922900,13/12/1983,,2003,�Serbia,,M,,
"Seferjan, Narek",13301071,20/08/1974,,1998,�Armenia,,M,,
"Seirawan, Yasser",2000032,24/03/1960,,1980,�United States,,M,,
"Semcesen, Daniel",1706993,17/08/1986,,2014,�Sweden,,M,,
"Sengupta, Deep",5008352,30/06/1988,,2010,�India,,M,,
"Seres, Lajos",701254,08/12/1973,,2003,�Hungary,,M,,
"Sergeev, Vladimir",14101076,01/05/1964,,2007,�Ukraine,,M,,
"Sermek, Dra�en",14600714,30/01/1969,,1994,�Croatia,,M,,
"Serper, Gregory",2012642,14/09/1969,,1992,�United States,,M,,
"Sethuraman, S. P.",5021596,25/02/1993,,2011,�India,,M,,
"Sevdimaliyev, Urfan",13402463,09/01/1989,,2015,�Azerbaijan,,M,,
"Sevian, Samuel",2040506,26/12/2000,,2014,�United States,,M,,
"Sevillano, Enrico",5200156,17/03/1968,,2012,�United States,,M,,
"Shabalov, Alexander",2008572,12/09/1967,,1991,�United States,,M,,
"Shabanov, Yuri",4103726,11/11/1937,31/03/2010,2004,�Russia,,M,,
"Shaked, Tal",2007991,05/02/1978,,1997,�United States,,M,,
"Shalnev, Nikolai",4146042,16/04/1944,,2001,�Germany,,M,,
"Shamkovich, Leonid",2000857,01/06/1923,22/04/2005,1965,�United States,,M,,
"Shanava, Konstantine",13601784,05/05/1985,,2006,�Georgia,,M,,
"Shankland, Sam",2004887,01/10/1991,,2011,�United States,,M,,
"Shaposhnikov, Evgeny",4122232,01/06/1981,,2004,�Russia,,M,,
"Sharapov, Evgeny",14103133,29/10/1981,,2010,�Ukraine,,M,,
"Sharavdorj, Dashzegve",4900340,21/10/1974,,1999,�Mongolia,,M,,
"Shariyazdanov, Andrey",4122747,12/07/1976,,1998,�Russia,,M,,
"Shaw, John",2400553,16/10/1968,,2006,�Scotland,,M,,
"Shchekachev, Andrei",4107730,27/10/1972,,1996,�France,,M,,
"Shcherbakov, Ruslan",4102240,14/09/1969,,1993,�Russia,,M,,
"Shengelia, Davit",13601270,06/03/1980,,2005,�Austria,,M,,
"Sher, Miron",2019574,29/06/1952,22/08/2020,1992,�United States,,M,,
"Sherzer, Alex",2000512,01/02/1971,,1993,�United States,,M,,
"Shevchenko, Kirill",14129574,22/09/2002,,2017,�Ukraine,,M,,
"Shimanov, Aleksandr",4198603,08/05/1992,,2009,�Russia,,M,,
"Shipov, Sergei",4113624,17/04/1966,,1996,�Russia,,M,,
"Shirov, Alexei",2209390,04/07/1972,,1990,�Spain,,M,,
"Shishkin, Vadim",14101696,04/03/1969,,2007,�Ukraine,,M,,
"Shkuro, Iuri",14108836,20/06/1982,,2009,�Ukraine,,M,,
"Shneider, Aleksandr",14100045,22/05/1962,,1990,�Ukraine,,M,,
"Shoker, Samy",627143,01/08/1987,,2014,�Egypt,,M,,
"Shomoev, Anton",4135148,05/06/1981,,2002,�Russia,,M,,
"Short, Nigel",400025,01/06/1965,,1984,�England,,M,,
"Shtembuliak, Evgeny",14113325,12/03/1999,,2019,�Ukraine,,M,,
"Shtyrenkov, Veniamen",4103351,23/04/1958,,1999,�Russia,,M,,
"Shulman, Yury",13500520,29/04/1975,,1995,�United States,,M,,
"Shvyrjov, Igor",4500490,24/05/1955,,2005,�Estonia,,M,,
Shyam Sundar,5019141,28/05/1992,,2013,�India,,M,,
"Shytaj, Luca",812633,03/02/1986,,2018,�Italy,,M,,
"Siebrecht, Sebastian",4609352,16/04/1973,,2008,�Germany,,M,,
"Sigurj�nsson, Gu�mundur",2300079,25/09/1947,,1975,�Iceland,,M,,
"Sikula, Vaszilij",14104911,29/11/1981,,2011,�Ukraine,,M,,
"�im�?ek, Pavel",307165,28/04/1979,,2018,�Czech Republic,,M,,
"Simagin, Vladimir",,21/06/1919,25/09/1968,1962,�Soviet Union,,M,,
"Simantsev, Mikhail",14104555,01/11/1978,,2008,�Ukraine,,M,,
"Simic, Radoslav",900184,09/06/1948,,1984,�Serbia,,M,,
"Simonian, Hrair",13302337,08/01/1991,,2009,�Armenia,,M,,
"Simutowe, Amon",8700168,06/01/1982,,2009,�Zambia,,M,,
"Sindarov, Javokhir",14205483,08/12/2005,,2019,�Uzbekistan,,M,,
"Sisniega Campbell, Marcel",5100020,28/07/1959,19/01/2013,1992,�Mexico,,M,,
"Sivuk, Vitaly",14116502,01/01/1992,,2014,�Ukraine,,M,,
"Sjugirov, Sanan",4189302,31/01/1993,,2008,�Russia,,M,,
"Skatchkov, Pavel",4121848,14/09/1979,,2007,�Russia,,M,,
"Skembris, Spyridon",4200020,22/02/1958,,1990,�Greece,,M,,
"�koberne, Jure",14604299,20/03/1987,,2010,�Slovenia,,M,,
"Skorchenko, Dmitriy",4131029,17/10/1983,,2007,�Russia,,M,,
"Slipak, Sergio",100250,28/07/1965,,2001,�Argentina,,M,,
"?liwa, Bogdan",1102290,04/02/1922,16/05/2003,1987,�Poland,,M,,
"Slobodjan, Roman",4617347,01/01/1975,,1996,�Germany,,M,,
"Smagin, Sergey",4100425,08/09/1958,,1987,�Russia,,M,,
"Smeets, Jan",1007246,05/04/1985,,2004,�Netherlands,,M,,
"Smejkal, Jan",300020,22/03/1946,,1972,�Czech Republic,,M,,
"Smerdon, David",3202305,17/09/1984,,2009,�Australia,,M,,
"Smirin, Ilya",2801990,21/01/1968,,1990,�Israel,,M,,
"Smirnov, Anton",3208923,28/01/2001,,2017,�Australia,,M,,
"Smirnov, Igor",14110482,28/10/1987,,2008,�Ukraine,,M,,
"Smirnov, Pavel",4123425,27/04/1982,,2003,�Russia,,M,,
"Smith, Axel",1707930,27/06/1986,,2016,�Sweden,,M,,
"Smith, Bryan",2017083,26/02/1980,,2013,�United States,,M,,
"Smyslov, Vasily",4100310,24/03/1921,27/03/2010,1950,�Russia,,M,,
"So, Wesley",5202213,09/10/1993,,2007,�United States,,M,,
"So?ko, Bartosz",1107038,10/11/1978,,1999,�Poland,,M,,
"So?ko, Monika",1106619,24/03/1978,,2008,�Poland,,F,,
"Soffer, Ram",2800101,06/09/1965,,1994,�Israel,,M,,
"Sokolov, Andrei",627089,20/03/1963,,1984,�France,,M,,
"Sokolov, Ivan",14400030,13/06/1968,,1987,�Netherlands,,M,,
"�olak, Dragan",916811,30/03/1980,,2001,�Turkey,,M,,
"Solleveld, Maarten",1005286,05/02/1979,,2012,�Netherlands,,M,,
"Solodovnichenko, Yuri",14104369,08/02/1978,,2007,�Ukraine,,M,,
"Solomon, Kenny",14300192,08/10/1979,,2015,�South Africa,,M,,
"Solozhenkin, Evgeniy",4102266,31/07/1966,,1993,�Russia,,M,,
"Soltis, Andrew",2000741,28/05/1947,,1980,�United States,,M,,
"Sor�n, Ariel",100196,26/04/1967,,1995,�Argentina,,M,,
"Sorokin, Maxim",108928,22/01/1968,30/06/2007,1992,�Russia,,M,,
"Sosonko, Gennadi",1000039,18/05/1943,,1976,�Netherlands,,M,,
"Spangenberg, Hugo",101966,22/11/1975,,1996,�Argentina,,M,,
"Spasov, Vasil",2900041,17/02/1971,,1990,�Bulgaria,,M,,
"Spassky, Boris",600024,30/01/1937,,1955,�Russia,,M,,
"Spassov, Liuben",2900220,22/03/1943,,1976,�Bulgaria,,M,,
"Speelman, Jon",400033,02/10/1956,,1980,�England,,M,,
"Spiridonov, Nikola",2900238,28/02/1938,,1979,�Bulgaria,,M,,
"Spoelman, Wouter",1010891,05/06/1990,,2009,�Netherlands,,M,,
"Spraggett, Kevin",2600013,10/11/1954,,1985,�Canada,,M,,
"Sprenger, Jan Michael",4646258,26/11/1982,,2018,�Germany,,M,,
Srinath Narayanan,5018420,14/02/1994,,2017,�India,,M,,
"St�hlberg, Gideon",,26/01/1908,26/05/1967,1950,�Sweden,,M,,
"Stanec, Nikolaus",1601776,29/04/1968,,2003,�Austria,,M,,
"Stangl, Markus",4600274,29/04/1969,,1993,�Germany,,M,,
"Stanojoski, Zvonko",15000257,29/01/1964,,2004,�North Macedonia,,M,,
Stany G.A.,5029104,22/01/1993,,2019,�India,,M,,
"Starost?ts, Ilm?rs",11600748,30/05/1979,,2010,�Latvia,,M,,
"Stean, Michael",400130,04/09/1953,,1977,�England,,M,,
"Stefanova, Antoaneta",2902257,19/04/1979,,2002,�Bulgaria,,F,,
"Stef�nsson, Hannes",2300087,18/07/1972,,1993,�Iceland,,M,,
"Stein, Leonid",,12/11/1934,04/07/1973,1962,�Soviet Union,,M,,
"Steinberg, Nitzan",2801795,12/01/1998,,2017,�Israel,,M,,
"Steingr�msson, H��inn",2300117,11/01/1975,,2007,�Iceland,,M,,
"Stella, Andrea",827061,14/08/1993,,2017,�Italy,,M,,
"Stellwagen, Dani�l",1006673,01/03/1987,,2004,�Netherlands,,M,,
"Stern, Ren�",4611799,15/02/1972,,2014,�Germany,,M,,
"Stevi?, Hrvoje",14502569,08/01/1980,,2002,�Croatia,,M,,
"�to?ek, Ji?�",304760,10/05/1977,,1998,�Czech Republic,,M,,
"Stohl, Igor",14900025,27/09/1964,,1992,�Slovakia,,M,,
"Stojanovic, Dalibor",922692,09/12/1983,,2012,�Bosnia and Herzegovina,,M,,
"Stojanovic, Mihajlo",916366,11/05/1977,,2007,�Serbia,,M,,
"Stoltz, G�sta",,09/05/1904,25/07/1963,1954,�Sweden,,M,,
"Stopa, Jacek",1119591,03/01/1987,,2015,�Poland,,M,,
"Stremavicius, Titas",12804444,15/02/1998,,2020,�Lithuania,,M,,
"Strikovi?, Aleksa",900150,12/05/1961,,1996,�Serbia,,M,,
"Stripunsky, Alexander",2015315,18/08/1970,,1998,�United States,,M,,
"Studer, Noel",1319620,18/10/1996,,2017,��Switzerland,,M,,
"Stukopin, Andrey",24107131,02/06/1994,,2014,�Russia,,M,,
"Stupak, Kirill",13503758,16/03/1990,,2011,�Belarus,,M,,
"Sturua, Zurab",13600095,08/06/1959,,1991,�Georgia,,M,,
"?ub?, Mihai",1203363,01/06/1947,,1978,�Spain,,M,,
"Suetin, Alexey",4104668,16/11/1926,10/09/2001,1965,�Russia,,M,,
"�ulava, Nenad",14500205,25/12/1962,05/09/2019,2000,�Monaco,,M,,
"�ulskis, �ar?nas",12800112,26/11/1972,,1996,�Lithuania,,M,,
"Sulypa, Oleksandr",14100487,03/06/1972,,2000,�Ukraine,,M,,
"Sumets, Andrey",14105500,15/04/1980,,2006,�Ukraine,,M,,
"Summerscale, Aaron",400980,26/08/1969,,1997,�England,,M,,
Sundararajan Kidambi,5005370,29/12/1982,,2009,�India,,M,,
"Sunilduth Lyna, Narayanan",5058422,10/01/1998,,2016,�India,,M,,
"Sunye Neto, Jaime",2100037,02/05/1957,,1986,�Brazil,,M,,
"Supi, Luis Paulo",2106388,10/10/1996,,2018,�Brazil,,M,,
"Suradiradja, Herman",7100167,14/10/1947,06/06/2016,1978,�Indonesia,,M,,
"Sutovsky, Emil",2802007,19/09/1977,,1996,�Israel,,M,,
"Suttles, Duncan",2600056,21/12/1945,,1973,�Canada,,M,,
"Svane, Rasmus",4657101,21/05/1997,,2016,�Germany,,M,,
"Sveshnikov, Evgeny",4100638,11/02/1950,,1977,�Russia,,M,,
"Svetushkin, Dmitry",13900463,25/07/1980,04/09/2020,2002,�Moldova,,M,,
"Svidler, Peter",4102142,17/06/1976,,1994,�Russia,,M,,
"Swayams, Mishra",5028183,13/08/1992,,2019,�India,,M,,
"?wiercz, Dariusz",1126881,31/05/1994,,2009,�United States,,M,,
"Swinkels, Robin",1010824,06/04/1989,,2009,�Netherlands,,M,,
"Sychev, Klementy",4114060,12/07/1996,,2019,�Russia,,M,,
"Szabo, Gergely-Andras-Gyula",1205064,13/04/1983,,2010,�Romania,,M,,
"Szabo, Krisztian",722901,21/06/1989,,2010,�Hungary,,M,,
"Szabo, Laszlo",,19/03/1917,08/08/1998,1950,�Hungary,,M,,
"Sz�kely, P�ter",700258,08/02/1955,31/08/2003,1994,�Hungary,,M,,
"Tabatabaei, Amin",12521213,05/02/2001,,2018,�Iran,,M,,
"Tadic, Branko",916412,04/10/1973,,2010,�Serbia,,M,,
"Tahirov, Farhad",13401661,12/04/1987,,2002,�Azerbaijan,,M,,
"Taimanov, Mark",4100760,07/02/1926,28/11/2016,1952,�Russia,,M,,
"Tal, Mikhail",,09/11/1936,28/06/1992,1957,�Latvia,,M,,
"Taleb, Moussa",9300201,01/07/1978,,2004,�United Arab Emirates,,M,,
"Talla, Vladimir",303445,03/07/1973,,2010,�Czech Republic,,M,,
Tan Zhongyi,8603642,29/05/1991,,2017,�China,,F,,
"Tan, Justin",3206882,19/03/1997,,2018,�Australia,,M,,
"Tang, Andrew",2059630,29/11/1999,,2018,�United States,,M,,
"Tari, Aryan",1510045,04/06/1999,,2016,�Norway,,M,,
"Tarjan, James",2000180,22/02/1952,,1976,�United States,,M,,
"Tarlev, Konstantin",14114089,09/02/1987,,2013,�Ukraine,,M,,
"Tartakower, Savielly",,1887-02-21,05/02/1956,1950,�France,,M,,
"Tazbir, Marcin",1122452,22/08/1988,,2013,�Poland,,M,,
"Temirbayev, Serik",13700022,08/08/1961,,1995,�Kazakhstan,,M,,
"Ten Hertog, Hugo",1026356,06/07/1994,,2020,�Netherlands,,M,,
"Ter-Sahakyan, Samvel",13302531,19/09/1993,,2009,�Armenia,,M,,
"Teschner, Rudolf",4603850,16/02/1922,23/07/2006,1992,�Germany,,M,,
"Teske, Henrik",4611500,28/02/1968,,1996,�Germany,,M,,
"Teterev, Vitaly",13501429,07/01/1983,,2007,�Belarus,,M,,
"Thejkumar, M. S.",5009154,01/01/1981,,2017,�India,,M,,
"Thipsay, Praveen",5000033,12/08/1959,,1997,�India,,M,,
"Thorfinnsson, Bragi",2300958,10/04/1981,,2018,�Iceland,,M,,
"Thorhallsson, Throstur",2300109,19/03/1969,,1996,�Iceland,,M,,
"Thybo, Jesper S�ndergaard",1438832,10/01/1999,,2020,�Denmark,,M,,
"Tihonov, Jurij",13500325,03/07/1978,,2006,�Belarus,,M,,
"Tikkanen, Hans",1706446,06/02/1985,,2010,�Sweden,,M,,
"Tilicheev, Viacheslav",24114928,17/07/1994,,2020,�Russia,,M,,
"Timman, Jan",1000012,14/12/1951,,1974,�Netherlands,,M,,
"Timofeev, Artyom",4140419,06/01/1985,,2003,�Russia,,M,,
"Timoscenko, Gennadij",14901536,27/04/1949,,1980,�Slovakia,,M,,
"Timoshenko, Georgy",14100118,01/06/1966,,1994,�Ukraine,,M,,
"Tischbierek, Raj",4611322,24/09/1962,,1990,�Germany,,M,,
"Tisdall, Jonathan",1500066,26/08/1958,,1995,�Norway,,M,,
"Tishin, Petr",4130057,21/10/1976,,2002,�Russia,,M,,
"Tiviakov, Sergei",1008013,14/02/1973,,1991,�Netherlands,,M,,
"Tkachiev, Vladislav",618438,09/11/1973,,1995,�France,,M,,
"Todorcevic, Miodrag",900060,10/11/1940,,1989,�Spain,,M,,
"Todorov, Todor",2903237,08/11/1974,,2006,�Bulgaria,,M,,
"Todorovic, Goran",900168,17/05/1963,,1997,�Serbia,,M,,
"Tolnai, Tibor",700126,23/09/1964,,1990,�Hungary,,M,,
"Tolush, Alexander",,01/05/1910,03/03/1969,1953,�Soviet Union,,M,,
"Tomashevsky, Evgeny",4147235,01/07/1987,,2005,�Russia,,M,,
"Tomczak, Jacek",1124668,05/03/1990,,2012,�Poland,,M,,
"Topalov, Veselin",2900084,15/03/1975,,1992,�Bulgaria,,M,,
"Torre Repetto, Carlos",,23/11/1905,19/03/1978,1977,�Mexico,,M,,
"Torre, Eugenio",5200016,04/11/1951,,1974,�Philippines,,M,,
"Tosic, Miroslav",900460,15/06/1960,24/11/2019,1998,�Serbia,,M,,
"Totsky, Leonid",4115228,10/08/1967,,2000,�Russia,,M,,
"Toufighi, Homayoon",12503592,21/03/1990,,2010,�Iran,,M,,
"Trajkovic, Predrag",915874,28/05/1970,13/02/2019,2008,�Serbia,,M,,
Tr?n Tu?n Minh,12401820,21/10/1997,,2017,�Vietnam,,M,,
"Tratar, Marko",14600684,20/05/1974,,2006,�Slovenia,,M,,
"Tregubov, Pavel",4115341,21/12/1971,,1994,�Russia,,M,,
"Trifunovi?, Petar",,31/08/1910,08/12/1980,1953,�Yugoslavia,,M,,
"Tringov, Georgi",2900203,07/03/1937,02/07/2000,1963,�Bulgaria,,M,,
"Tristan, Leonardo",113816,22/11/1989,,2020,�Argentina,,M,,
"Troff, Kayden",2047896,06/05/1998,,2014,�United States,,M,,
"Tseitlin, Mark",2800128,23/09/1943,,1997,�Israel,,M,,
"Tseitlin, Mikhail",4655060,16/06/1947,,1987,�Russia,,M,,
"Tseshkovsky, Vitaly",4100921,25/09/1944,24/12/2011,1975,�Russia,,M,,
"Tsydypov, Zhamsaran",4108566,05/09/1996,,2019,�Russia,,M,,
T? Ho�ng Th�ng,12400076,22/06/1972,,1999,�Vietnam,,M,,
"Tukhaev, Adam",14109476,14/02/1988,,2007,�Ukraine,,M,,
"Tukmakov, Vladimir",14100096,15/03/1946,,1972,�Ukraine,,M,,
"Tunik, Gennady",4101219,27/05/1953,,2002,�Russia,,M,,
"Turner, Matthew",402893,11/12/1975,,2002,�England,,M,,
"Turov, Maxim",4120086,07/12/1979,,1999,�Russia,,M,,
"Tyomkin, Dimitri",2803089,25/03/1977,,2001,�Canada,,M,,
"Ubilava, Elizbar",13600052,27/08/1950,,1988,�Spain,,M,,
"Udov?i?, Mijo",,11/09/1920,08/09/1984,1962,�Yugoslavia,,M,,
"Uhlmann, Wolfgang",4611284,29/03/1935,24/08/2020,1959,�Germany,,M,,
"Ulybin, Mikhail",4101405,31/05/1971,,1991,�Russia,,M,,
"Unzicker, Wolfgang",4600126,26/06/1925,20/04/2006,1954,�Germany,,M,,
"Urday C�ceres, Henry",3800032,05/07/1967,,1992,�Peru,,M,,
"Urkedal, Frode",1506102,14/05/1993,,2016,�Norway,,M,,
"Ushenina, Anna",14110911,30/08/1985,,2012,�Ukraine,,F,,
"Vachier-Lagrave, Maxime",623539,21/10/1990,,2005,�France,,M,,
"Vad�sz, L�szl�",700401,27/01/1948,03/01/2005,1976,�Hungary,,M,,
"Vaganian, Rafael",13300016,15/10/1951,,1971,�Armenia,,M,,
"Vahidov, Tahir",14200155,11/12/1963,,2009,�Uzbekistan,,M,,
"Vaibhav, Suri",5045185,08/02/1997,,2012,�India,,M,,
"Vaisser, Anatoly",603252,05/03/1949,,1985,�France,,M,,
"Vajda, Levente",1203975,13/02/1981,,2001,�Romania,,M,,
"Vakhidov, Jakhongir",14201801,27/04/1995,,2014,�Uzbekistan,,M,,
"Valerga, Diego",100587,01/10/1971,,2008,�Argentina,,M,,
"Vallejo Pons, Francisco",2205530,21/08/1982,,1999,�Spain,,M,,
"Valsecchi, Alessio",818860,25/04/1992,,2019,�Italy,,M,,
"Van Den Doel, Erik",1003720,15/05/1979,,1998,�Netherlands,,M,,
"Van Der Sterren, Paul",1000071,17/03/1956,,1989,�Netherlands,,M,,
"Van Der Weide, Karel",1003143,11/08/1973,,2004,�Netherlands,,M,,
"Van Der Wiel, John",1000020,09/08/1959,,1982,�Netherlands,,M,,
"Van Foreest, Jorden",1039784,30/04/1999,,2016,�Netherlands,,M,,
"Van Foreest, Lucas",1039792,03/03/2001,,2018,�Netherlands,,M,,
"Van Kampen, Robin",1020854,14/11/1994,,2011,�Netherlands,,M,,
"Van Wely, Loek",1000268,07/10/1972,,1993,�Netherlands,,M,,
"Varavin, Viktor",4101766,23/05/1967,,1995,�Russia,,M,,
"Varga, Zolt�n",700509,12/07/1970,,1995,�Hungary,,M,,
"Vasilev, Milen",2903628,06/06/1978,,2009,�Bulgaria,,M,,
"Vasiukov, Evgeni",4100522,05/03/1933,10/05/2018,1961,�Russia,,M,,
"V�squez Schroeder, Rodrigo",3400042,06/12/1969,,2004,�Chile,,M,,
"Vaulin, Alexander",4101634,18/03/1957,2008,1994,�Russia,,M,,
"Vavulin, Maxim",4169530,06/05/1998,,2018,�Russia,,M,,
"V�zquez Igarza, Renier",3503054,08/01/1979,,2007,�Spain,,M,,
"Veli?ka, Petr",300659,26/02/1967,,2007,�Czech Republic,,M,,
"Velikov, Petar",2900149,30/03/1951,,1982,�Bulgaria,,M,,
"Velimirovi?, Dragoljub",900079,12/05/1942,22/05/2014,1973,�Serbia,,M,,
"Velten, Paul",681091,10/08/1993,,2018,�France,,M,,
"Venkatesh, Marani Rajendran",5005779,20/05/1985,,2012,�India,,M,,
"Vera Gonz�lez-Quevedo, Reynaldo",3500055,07/01/1961,,1988,�Cuba,,M,,
"Vera Siguenas, Deivy",3804623,18/01/1992,,2020,�Peru,,M,,
"Vescovi, Giovanni",2100789,14/06/1978,,1998,�Brazil,,M,,
"Vetoshko, Volodymyr",14122480,16/04/1998,,2017,�Ukraine,,M,,
"Vidmar, Milan",,1885-06-22,09/10/1962,1950,�Yugoslavia,,M,,
"Vila Gazquez, Xavier",2261090,08/03/1990,,2011,�Spain,,M,,
"Villamayor, Buenaventura",5200393,04/05/1967,,2000,�Singapore,,M,,
Visakh N R,25012223,24/04/1999,,2019,�India,,M,,
Vishnu Prasanna Vasanthan,5030692,12/08/1989,,2013,�India,,M,,
"Visser, Yge",1000578,29/07/1963,,2006,�Netherlands,,M,,
"Vitiugov, Nikita",4152956,04/02/1987,,2007,�Russia,,M,,
"Vladimirov, Yevgeniy",13700014,20/01/1957,,1989,�Kazakhstan,,M,,
"Vocaturo, Daniele",813192,16/12/1989,,2009,�Italy,,M,,
"Vogt, Lothar",4611292,17/01/1952,,1976,�Germany,,M,,
"Voitsekhovsky, Stanislav",4113470,06/08/1964,,1999,�Russia,,M,,
"Vokac, Marek",300101,06/12/1958,,1999,�Czech Republic,,M,,
"Vokarev, Sergey",4119711,28/08/1970,,2008,�Russia,,M,,
"Vokhidov, Shamsiddin",14204223,11/01/2002,,2020,�Uzbekistan,,M,,
"Volkov, Sergey",4122763,07/02/1974,,1998,�Russia,,M,,
"Volodin, Aleksandr",4501950,10/12/1990,,2011,�Estonia,,M,,
"Volokitin, Andrei",14107090,18/06/1986,,2001,�Ukraine,,M,,
"Voloshin, Leonid",311111,10/05/1964,,2003,�Czech Republic,,M,,
"Volzhin, Alexander",4115031,02/02/1971,,1997,�Russia,,M,,
